,N,P,K,temperature,humidity,ph,rainfall,label
1451,101,17,47,29.49401389,94.72981338,6.185053234,26.30820876,15
1334,98,8,51,26.1793464,86.52258079,6.25933595,49.43050977,21
1761,59,62,49,43.36051537,93.35191636,6.941496806,114.778071,17
1735,44,60,55,34.2804607,90.55561637,6.825371185,98.54047745,17
1576,30,137,200,22.91430043,90.70475565,5.603413172,118.6044645,0
1110,18,19,27,27.75518664,52.34605806,4.772385986,94.11213345,12
1594,35,145,195,22.03911546,94.58075845,6.231950009,110.9804014,0
530,22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,13
651,11,46,24,27.65280218,89.80650642,6.459252023,56.52558045,14
819,3,78,18,20.21368219,68.65257685,6.887130053,50.89732989,10
771,44,75,22,30.0328403,64.14800537,7.574561547,71.21006868,2
1878,0,19,31,25.51791333,94.38420565,6.271952833,178.7297725,4
915,16,15,42,19.67832052,89.08935702,6.890784045,108.5468633,19
2015,70,38,35,24.39736241,79.26861738,7.014063944,164.2697011,8
1876,25,12,26,28.56973521,95.67906668,6.436314406,134.8370348,4
937,36,24,41,24.94467632,94.25702672,7.009180374,103.8799347,19
1562,6,124,200,22.98208095,93.84505029,5.971332179,109.5852253,0
179,99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,11
1723,34,62,55,27.58548913,90.72526502,6.585346229,238.5008779,17
1472,102,11,45,29.03167341,93.12603235,6.35544263,24.15591199,15
2167,89,28,33,26.44414097,53.83876189,6.993236001,175.3723314,5
1716,49,55,53,38.4418717,93.63739039,6.544029776,77.71566883,17
1646,32,18,13,13.8377282,91.74780462,6.044167236,107.9873218,16
1708,38,68,54,29.33710543,90.81781439,6.739170045,202.0572747,17
251,44,74,85,20.18649426,19.63719995,7.150681303,78.26039559,3
2009,74,40,40,25.13842773,83.12053888,6.386259978,169.3388465,8
602,36,55,20,27.01470397,84.34262707,6.635968698,55.296354,14
1611,33,12,8,25.26052689,90.31153735,6.822282114,117.3695296,16
486,39,77,21,22.99774444,60.24218572,4.603563116,159.689339,18
29,84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,20
900,2,24,38,24.55981624,91.63536236,5.922935513,111.9684622,19
508,25,57,24,27.65472156,58.59986279,6.974978386,36.94255012,13
2082,86,39,43,26.14576648,71.23690851,6.432051512,193.1007598,8
889,12,80,19,21.91041045,65.21662467,5.962001484,36.10211371,10
2057,89,40,43,26.24532085,72.97198375,7.124050134,189.9711184,8
792,29,63,17,30.02629908,67.88811637,7.26154329,66.47264636,2
2095,87,44,43,23.87484465,86.79261344,6.718725189,177.5147313,8
275,27,79,82,17.06579293,17.54024066,6.307004923,70.87150577,3
254,20,60,78,18.17234999,14.70085967,6.358740355,90.7760707,3
306,17,57,21,19.88394011,20.31564139,5.789214289,60.91974792,9
1783,39,69,53,25.9300384,93.02357765,6.964955435,241.8202079,17
1189,28,23,28,30.01821337,50.0983181,5.676032581,96.08745082,12
759,21,72,17,31.52104732,66.55723677,7.580527339,61.71111448,2
168,71,35,24,22.27373646,59.52193158,5.826426917,67.96704792,11
668,30,37,25,29.89129144,80.14487166,7.120032489,54.7960127,14
184,61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,11
414,27,72,17,28.98039357,57.23265151,6.347929353,120.7435664,18
1841,40,5,29,28.48444906,97.76865458,5.820978791,160.389421,4
1463,84,29,49,29.94349168,93.90741192,6.251420275,20.39020503,15
111,90,49,21,24.84016732,68.3584573,6.472523287,74.05474936,11
742,28,68,19,34.63880966,61.38597868,7.69950698,72.43169115,2
2110,84,36,28,26.7350622,55.55164819,6.119892347,140.6305213,5
1271,8,120,196,24.06679352,82.66396666,6.053662544,69.81855775,7
618,19,35,24,27.11030369,83.64274107,6.883308033,49.11964582,14
2104,116,28,34,23.44372334,60.39523266,6.42321105,122.2103248,5
354,23,62,19,16.51783455,20.4555596,5.609435128,98.77794225,9
1964,119,44,15,22.14593688,82.8597549,7.091992365,60.65381719,6
1541,21,137,196,23.6119202,91.70293849,5.812781806,123.5900822,0
1033,102,71,48,28.65456263,79.28693687,5.695267822,102.4633775,1
746,20,68,23,25.54960633,63.95425534,7.707332484,63.1830529,2
1317,109,21,55,24.9004602,89.73524177,6.770278088,57.44942094,21
1830,16,6,29,29.28725038,91.95614918,5.868285082,132.1491176,4
817,31,60,24,25.40474421,65.8567539,7.722335992,51.92057267,10
1670,31,5,14,17.66545409,91.69865887,6.583411671,110.6857506,16
1788,38,61,52,31.22790131,94.94021378,6.620729882,46.44279118,17
408,35,58,20,29.38538562,63.47742011,5.761702519,90.05422663,18
1694,6,13,9,34.51423957,90.56151463,7.786725333,118.3271968,16
96,93,47,37,21.53346343,82.14004101,6.500343222,295.9248796,20
1461,87,6,45,29.82729394,90.79007335,6.40077205,22.84203589,15
422,16,55,19,19.54314136,47.19188279,6.413543781,192.4372194,18
1401,114,27,48,27.82054812,93.03555162,6.528404378,26.32405487,15
1845,39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,4
2028,69,47,40,25.37122686,76.2403666,6.130136384,183.8270791,8
1001,105,95,50,27.33368994,83.67675197,5.849076099,101.0494791,1
741,49,76,18,27.05365239,67.7017527,7.393631868,60.4693835,2
1732,50,59,47,40.76998685,92.09278584,6.747975732,209.8678411,17
1075,95,82,48,27.39489579,83.31172003,5.719014989,92.78133617,1
1993,101,37,18,22.92360984,82.68738535,7.63737841,92.91915074,6
1337,117,27,48,26.53259325,82.39053979,6.835268184,54.30660782,21
1626,21,29,12,22.30318989,92.15987039,6.438668989,117.3688104,16
2133,82,24,33,26.53543168,67.09608099,6.809593554,120.6494434,5
247,27,76,83,19.12829388,14.92241479,6.289614016,89.61857826,3
73,78,43,42,21.32376327,83.00320459,7.283736617,192.3197536,20
552,12,39,21,28.99319096,62.85948245,8.183844843,70.4713043,13
1616,31,8,7,34.51465139,93.63812684,7.163245982,103.5684926,16
1194,40,24,25,28.70595247,50.44030129,5.445008416,95.8946444,12
2190,103,40,30,27.30901814,55.196224,6.348316257,141.4831644,5
555,30,41,15,24.83206631,44.17085032,5.88509677,52.0810886,13
744,50,64,25,28.84079155,63.37230676,6.734447425,70.25496749,2
979,39,17,45,18.09691127,90.42177379,6.924490731,104.88189,19
100,71,54,16,22.61359953,63.69070564,5.749914421,87.75953857,11
507,5,35,20,28.92952635,53.57014709,9.679240873,66.35634104,13
1936,113,38,25,22.00085141,79.47270984,7.388265888,90.42224164,6
1762,63,58,47,26.83054058,90.75379971,6.864143752,144.6656444,17
485,18,55,23,21.9989826,56.31006755,6.98571967,136.8274312,18
581,34,54,24,31.2119298,41.55934359,5.026003659,68.80141783,13
350,11,72,20,19.52226241,24.92607153,5.951177452,113.334026,9
2131,118,21,34,24.38534644,64.72543073,7.234258375,119.6324109,5
719,20,62,18,29.36358721,64.98742947,7.366542647,61.91208707,2
807,6,59,21,26.58972517,66.14007674,6.139215944,50.90994463,10
1883,17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,4
70,61,52,41,24.97669518,83.891805,6.880431223,204.8001847,20
1699,31,26,9,11.69894639,93.25638873,7.566165721,103.2005992,16
1455,109,12,48,29.45771748,92.12534736,6.708743843,20.76212031,15
1347,84,7,51,26.81530456,87.65694462,6.399669044,55.74073582,21
303,40,64,16,16.43340342,24.24045875,5.926676985,140.3717815,9
1391,100,10,53,24.54356968,84.60808277,6.211748957,42.00660251,21
1090,117,82,45,25.29391516,79.29122198,5.614471478,105.4220251,1
420,24,63,19,19.3479443,55.96805489,4.681576043,194.5921148,18
599,16,51,21,31.01963639,49.9767522,3.532008668,32.81296548,13
1000,91,94,46,29.36792366,76.24900101,6.149934034,92.82840911,1
2024,76,54,45,24.29496635,77.62976013,6.176618831,184.9800516,8
1951,100,40,20,22.45145981,76.25674874,7.432043735,86.84998693,6
999,8,28,37,23.88404783,86.20613842,6.082571701,108.3121789,19
450,1,66,23,19.54317155,56.92831399,4.803564468,173.1686574,18
290,60,61,78,20.71219282,19.83643308,6.317153205,94.03659867,3
109,67,60,25,24.92162194,66.78627406,5.750254943,109.2162279,11
1834,23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,4
930,17,18,43,24.4880844,90.83687246,5.843005428,103.1969341,19
67,86,59,35,25.78720567,82.11124033,6.946636369,243.5120414,20
478,21,74,15,29.49096726,67.10604388,6.471862118,153.2504506,18
1283,39,140,203,21.11903604,80.63399198,6.349875906,69.27779761,7
721,25,71,24,28.49538735,60.44848407,7.187721818,74.91559514,2
1861,31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,4
281,47,79,78,17.48395377,14.76014523,6.609696734,65.11365631,3
788,21,62,24,33.49077065,62.73317204,6.847382891,65.45328463,2
1832,38,14,30,26.92449525,91.20106019,5.570745386,194.9022136,4
134,60,46,22,24.89364635,65.61418761,6.625404348,87.9298085,11
1078,118,88,51,25.44926208,79.49221962,6.201911642,100.6619171,1
519,17,58,25,31.12896766,43.58788762,6.455592696,32.76742894,13
1023,80,71,47,27.50527651,80.79783998,6.156373499,105.0776992,1
353,3,77,25,24.84906168,22.89464642,5.608165195,62.21292186,9
904,0,27,38,22.44581266,89.90147027,6.738016221,109.3905998,19
240,38,60,76,18.65054116,17.80852431,8.868741443,77.92798682,3
1851,18,19,29,27.59376845,92.48519606,6.206077742,162.8432736,4
1615,9,11,8,24.85903405,94.39000473,6.559236744,111.7803734,16
409,38,61,21,30.27374995,67.38680755,4.696518678,127.7767134,18
1043,100,80,52,27.53911354,77.25629897,6.049801781,110.3262123,1
1080,99,92,47,28.1279509,77.48247073,6.323933647,103.5045395,1
1553,28,136,200,23.06204373,92.39544055,6.245858905,114.7399101,0
332,40,73,20,21.59343016,20.31871249,5.811314232,61.13872036,9
1469,95,30,52,29.48069921,90.33698678,6.640470863,26.0365768,15
620,13,47,20,29.21780035,87.93724219,6.54450214,43.1386631,14
543,37,57,20,31.1006247,44.82069159,7.354286985,70.79934452,13
1868,8,26,26,25.54759871,91.64194826,5.702484758,212.867626,4
135,98,44,21,25.77175115,74.089114,6.524478032,107.4931917,11
1501,7,144,197,23.8494014,94.34814995,6.133220586,114.0512495,0
1855,29,8,28,26.87037587,91.72546257,6.100429497,214.4128874,4
360,7,63,24,22.95458237,24.03553105,5.858617867,107.7315386,9
538,4,47,20,25.97948991,64.95585424,4.193189124,72.19245835,13
611,17,52,17,27.88352946,86.45147631,6.364967184,44.64407105,14
856,38,77,22,28.234829,69.3159965,6.313284268,35.36831423,10
1309,118,13,54,24.41311871,89.81574032,6.039584629,44.07843475,21
674,23,39,22,29.25649321,81.97952224,6.86483915,42.02483277,14
410,33,58,24,35.45790488,68.75810535,5.269504214,108.6333046,18
480,27,74,20,24.69487673,59.96669215,5.859813416,91.95792434,18
479,13,67,18,30.5753044,34.75591197,5.384762927,177.5764304,18
307,26,80,18,19.32509638,23.3334788,5.581021521,104.7783947,9
128,78,48,22,23.08974909,63.10459626,5.588650585,70.43473609,11
2022,84,55,38,26.8748389,79.78725152,6.956682743,173.1017097,8
289,22,60,85,18.8392908,14.74071856,7.811997977,94.78189594,3
1513,9,139,199,23.25230817,94.54128292,5.867420996,105.3558408,0
1605,26,27,10,28.06903173,92.91487288,6.079998496,114.1339416,16
1902,104,47,18,23.9656349,76.97696717,7.633437412,90.75616738,6
51,76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,20
1897,23,21,26,26.45488737,93.45042636,5.901495544,149.2220255,4
1269,32,121,199,39.37102553,81.25353895,6.129812716,74.08101744,7
857,17,74,17,26.03026959,69.55863145,7.393210848,37.11395801,10
1341,91,7,53,25.13735887,89.28272716,6.457216535,43.52897517,21
1299,35,134,204,9.949929082,82.55138983,5.841138354,66.00817551,7
1228,30,120,200,38.06099482,82.24729637,6.234904253,65.70148216,7
764,52,58,16,30.64095781,61.14508627,7.167435834,71.36947525,2
962,24,21,42,20.82210727,87.22815682,6.999014379,109.4429934,19
218,25,78,76,17.48042641,15.7559405,7.228963452,66.96980581,3
1842,17,11,32,28.74013335,93.39676499,5.620733794,156.7650823,4
196,67,35,22,23.30546753,63.24648023,6.385684214,108.7603001,11
841,16,65,19,27.61204997,69.29786244,7.043160241,42.72374404,10
1244,19,123,200,34.76086052,81.03544763,6.167013532,65.70430027,7
1320,105,14,50,26.2148837,87.6883982,6.419052193,59.65590798,21
2051,78,46,42,23.09499564,78.45959697,7.095413294,155.3851533,8
2124,108,33,31,23.69287069,66.76090123,7.393825704,144.6576424,5
2121,83,21,28,25.5674832,60.49244602,7.466900683,190.2257843,5
367,37,65,16,22.8352024,18.97267518,5.683548308,63.59276673,9
2043,77,51,44,23.25583402,82.7015932,7.124333547,166.2160846,8
529,36,43,24,27.09400578,43.65305437,3.510404312,41.53749535,13
324,11,71,17,19.9191786,21.47324158,5.74644777,82.68554379,9
1040,80,90,47,26.59743595,79.35898915,6.21084479,107.3944717,1
383,14,59,15,21.35135729,22.91244883,5.779090476,146.4548645,9
1827,11,6,25,28.69164799,96.65248672,6.081568052,178.9635457,4
1760,49,55,51,24.87212063,93.90560147,6.676578778,135.1694525,17
1769,54,67,52,35.67667332,93.30641944,6.586107335,141.3381168,17
647,35,48,15,27.10818093,87.4512669,6.981758362,55.03723979,14
1175,31,36,29,33.93679864,52.72170281,6.460542749,97.4611918,12
943,38,21,35,20.33691147,89.38003827,5.841367187,110.9653137,19
1316,102,14,52,26.79489868,89.64815231,6.51075991,57.74091817,21
368,18,74,15,24.9035819,22.27512704,5.70836603,146.4727237,9
188,78,58,15,25.00933355,67.816568,6.528631266,62.91359494,11
1575,29,138,197,22.19055385,92.43764169,5.830892252,121.6622761,0
780,40,68,17,34.1262979,65.14877461,7.733149554,70.40795007,2
259,20,79,77,18.54988627,16.02542689,7.64867466,76.32565249,3
1258,21,139,201,19.3642553,83.36094029,5.980598579,67.15094741,7
1270,6,140,205,17.66558428,82.92903419,6.313085601,69.8671263,7
1057,102,73,54,26.4020227,84.41007614,5.720726906,111.0162259,1
1950,140,40,17,22.72767171,77.07598065,6.006085786,77.55176318,6
48,79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,20
905,31,25,38,24.96273236,92.40501423,6.497366677,109.4169192,19
630,35,41,18,28.70562673,81.59200689,6.705008504,59.87065439,14
1047,90,86,52,25.85036988,81.95580471,5.793260262,119.0856171,1
2091,77,55,43,25.49941707,75.99987588,6.663559451,193.7141828,8
632,29,36,25,28.28511547,88.4393979,7.130278657,48.56690235,14
120,77,57,21,24.9321581,73.80435276,6.550563823,79.74078719,11
282,35,57,83,19.48316794,17.44534641,7.476800943,80.4986291,3
211,43,66,79,19.46233971,15.22538951,7.976607593,74.58565097,3
231,42,79,85,17.22385224,15.82069268,6.129533877,76.57580954,3
1567,27,120,200,21.45278675,90.74531921,6.110218826,116.7036582,0
56,74,54,38,25.65553461,83.47021081,7.120272972,217.3788583,20
342,28,66,23,21.53989176,24.25386207,5.99616119,120.6913038,9
1749,39,64,52,28.91842453,94.63676767,6.678695788,63.68794608,17
2150,103,33,25,27.10210397,55.7497332,6.911066044,139.5013171,5
